回填範圍：2015-01 ~ 2026-06（共 138 個月）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[41/138] 2018-05 已寫入：data/snapshots\2018-05\universe.json
[42/138] 2018-06 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[42/138] 2018-06 已寫入：data/snapshots\2018-06\universe.json
[43/138] 2018-07 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[43/138] 2018-07 已寫入：data/snapshots\2018-07\universe.json
[44/138] 2018-08 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[44/138] 2018-08 已寫入：data/snapshots\2018-08\universe.json
[45/138] 2018-09 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[45/138] 2018-09 已寫入：data/snapshots\2018-09\universe.json
[46/138] 2018-10 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[46/138] 2018-10 已寫入：data/snapshots\2018-10\universe.json
[47/138] 2018-11 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[47/138] 2018-11 已寫入：data/snapshots\2018-11\universe.json
[48/138] 2018-12 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
